variant,order,run,cycles_per_poly,rng_calls,rng_wait_cycles,rng_error_flags,checksum,stack_bytes
seq,1,1,271444,808,9696,0x00000000,0xEB1DEC6E,2604
seq,1,2,271444,808,9696,0x00000000,0x463B05D0,2604
seq,1,3,271444,808,9696,0x00000000,0xE808804C,2604
seq,1,4,271444,808,9696,0x00000000,0xB9351DC6,2604
seq,1,5,271444,808,9696,0x00000000,0x8C856BF6,2604
seq,1,6,271444,808,9696,0x00000000,0x5B6FAEAD,2604
seq,1,7,271444,808,9696,0x00000000,0xC67475FA,2604
seq,1,8,271444,808,9696,0x00000000,0x3BDF0E3B,2604
seq,1,9,271444,808,9696,0x00000000,0xD3F07595,2604
seq,1,10,271444,808,9696,0x00000000,0x7F3CF5EF,2604
seq,1,11,271444,808,9696,0x00000000,0x696BDFDB,2604
tree,1,1,283997,808,9696,0x00000000,0x56D9135F,2604
tree,1,2,283997,808,9696,0x00000000,0x72E973F5,2604
tree,1,3,283997,808,9696,0x00000000,0x9441BAE8,2604
tree,1,4,283997,808,9696,0x00000000,0x53830ACF,2604
tree,1,5,283997,808,9696,0x00000000,0xA8E8764E,2604
tree,1,6,283997,808,9696,0x00000000,0xC0D9BDC2,2604
tree,1,7,283997,808,9696,0x00000000,0x566DEE54,2604
tree,1,8,283997,808,9696,0x00000000,0xF2CBB31A,2604
tree,1,9,283997,808,9696,0x00000000,0x792C849E,2604
tree,1,10,283997,808,9696,0x00000000,0x1A6E9704,2604
tree,1,11,283997,808,9696,0x00000000,0x7BA70ED3,2604
seq,2,1,757244,4224,50688,0x00000000,0xDCB29ECF,2604
seq,2,2,757244,4224,50688,0x00000000,0x0F95C21E,2604
seq,2,3,757244,4224,50688,0x00000000,0x43894497,2604
seq,2,4,757244,4224,50688,0x00000000,0x815A6D42,2604
seq,2,5,757244,4224,50688,0x00000000,0x58C7E8C3,2604
seq,2,6,757244,4224,50688,0x00000000,0x36C059A0,2604
seq,2,7,757244,4224,50688,0x00000000,0x8D987AC8,2604
seq,2,8,757244,4224,50688,0x00000000,0xFABE1598,2604
seq,2,9,757244,4224,50688,0x00000000,0xA3143B7E,2604
seq,2,10,757244,4224,50688,0x00000000,0x5994E450,2604
seq,2,11,757244,4224,50688,0x00000000,0x2A2FF78C,2604
tree,2,1,656509,3024,36288,0x00000000,0xBAE57BA6,3596
tree,2,2,656509,3024,36288,0x00000000,0x893F673B,3596
tree,2,3,656509,3024,36288,0x00000000,0x1D05751B,3596
tree,2,4,656509,3024,36288,0x00000000,0x4763A0AD,3596
tree,2,5,656509,3024,36288,0x00000000,0x065DC536,3596
tree,2,6,656509,3024,36288,0x00000000,0x6B02FB77,3596
tree,2,7,656509,3024,36288,0x00000000,0xB96D62FE,3596
tree,2,8,656509,3024,36288,0x00000000,0x69FEA30D,3596
tree,2,9,656509,3024,36288,0x00000000,0x9EAC4974,3596
tree,2,10,656509,3024,36288,0x00000000,0x2B8ADAA2,3596
tree,2,11,656509,3024,36288,0x00000000,0x0086C0E1,3596
seq,3,1,1680756,12048,144576,0x00000000,0xDBB0C96F,2604
seq,3,2,1680756,12048,144576,0x00000000,0xBB7508A4,2604
seq,3,3,1680756,12048,144576,0x00000000,0xB2E43EB3,2604
seq,3,4,1680756,12048,144576,0x00000000,0xCDF3E0BC,2604
seq,3,5,1680756,12048,144576,0x00000000,0x2369CEC6,2604
seq,3,6,1680756,12048,144576,0x00000000,0xDDA339C2,2604
seq,3,7,1680756,12048,144576,0x00000000,0xD1599251,2604
seq,3,8,1680756,12048,144576,0x00000000,0xA9B7ED09,2604
seq,3,9,1680756,12048,144576,0x00000000,0x71091FB1,2604
seq,3,10,1680756,12048,144576,0x00000000,0x9611CEE1,2604
seq,3,11,1680756,12048,144576,0x00000000,0x7C3F5CC1,2604
tree,3,1,1083021,5840,70080,0x00000000,0x23D3D2E7,3596
tree,3,2,1083021,5840,70080,0x00000000,0xF8D14DBF,3596
tree,3,3,1083021,5840,70080,0x00000000,0x244A8A93,3596
tree,3,4,1083021,5840,70080,0x00000000,0xBC4E95A8,3596
tree,3,5,1083021,5840,70080,0x00000000,0xBE41992B,3596
tree,3,6,1083021,5840,70080,0x00000000,0xB9A10AC9,3596
tree,3,7,1083021,5840,70080,0x00000000,0x827EA93E,3596
tree,3,8,1083021,5840,70080,0x00000000,0x7B703E70,3596
tree,3,9,1083021,5840,70080,0x00000000,0x0CDAE9DB,3596
tree,3,10,1083021,5840,70080,0x00000000,0xF064769D,3596
tree,3,11,1083021,5840,70080,0x00000000,0xB75C687F,3596
seq,4,1,3203980,26080,312960,0x00000000,0x900F5DC3,2604
seq,4,2,3203980,26080,312960,0x00000000,0x7C9A96BD,2604
seq,4,3,3203980,26080,312960,0x00000000,0x1A7012EA,2604
seq,4,4,3203980,26080,312960,0x00000000,0xEC97FADA,2604
seq,4,5,3203980,26080,312960,0x00000000,0x0815E369,2604
seq,4,6,3203980,26080,312960,0x00000000,0x092EB426,2604
seq,4,7,3203980,26080,312960,0x00000000,0xBF1F0BD5,2604
seq,4,8,3203980,26080,312960,0x00000000,0x3E0AB00A,2604
seq,4,9,3203980,26080,312960,0x00000000,0x6AA10061,2604
seq,4,10,3203980,26080,312960,0x00000000,0x6FDC7715,2604
seq,4,11,3203980,26080,312960,0x00000000,0x4E8F8149,2604
tree,4,1,1710957,10664,127968,0x00000000,0x11A6D292,4588
tree,4,2,1710957,10664,127968,0x00000000,0xB78EAA59,4588
tree,4,3,1710957,10664,127968,0x00000000,0xC00202D8,4588
tree,4,4,1710957,10664,127968,0x00000000,0xBC6AA55A,4588
tree,4,5,1710957,10664,127968,0x00000000,0x89032DC8,4588
tree,4,6,1710957,10664,127968,0x00000000,0xD0020E8F,4588
tree,4,7,1710957,10664,127968,0x00000000,0x4DBB765A,4588
tree,4,8,1710957,10664,127968,0x00000000,0xC4F9BDE4,4588
tree,4,9,1710957,10664,127968,0x00000000,0x74D791F6,4588
tree,4,10,1710957,10664,127968,0x00000000,0xFD0C0CCD,4588
tree,4,11,1710957,10664,127968,0x00000000,0x41123D59,4588
seq,5,1,5488916,48120,577440,0x00000000,0x4B7E74AE,2604
seq,5,2,5488916,48120,577440,0x00000000,0x27BF8B93,2604
seq,5,3,5488916,48120,577440,0x00000000,0x931280DC,2604
seq,5,4,5488916,48120,577440,0x00000000,0x0DC60676,2604
seq,5,5,5488916,48120,577440,0x00000000,0x0BFE7211,2604
seq,5,6,5488916,48120,577440,0x00000000,0x42425485,2604
seq,5,7,5488916,48120,577440,0x00000000,0x697C5B29,2604
seq,5,8,5488916,48120,577440,0x00000000,0xFE9BE2F9,2604
seq,5,9,5488916,48120,577440,0x00000000,0xC9BC3DA9,2604
seq,5,10,5488916,48120,577440,0x00000000,0x35430DD1,2604
seq,5,11,5488916,48120,577440,0x00000000,0xAD3BA0E7,2604
tree,5,1,2392893,16088,193056,0x00000000,0xCD8B9371,4588
tree,5,2,2392893,16088,193056,0x00000000,0xC1C1B7A6,4588
tree,5,3,2392893,16088,193056,0x00000000,0x51FDA2E7,4588
tree,5,4,2392893,16088,193056,0x00000000,0xB8D4F556,4588
tree,5,5,2392893,16088,193056,0x00000000,0x2A1AE228,4588
tree,5,6,2392893,16088,193056,0x00000000,0x3202D3E1,4588
tree,5,7,2392893,16088,193056,0x00000000,0x5A61923A,4588
tree,5,8,2392893,16088,193056,0x00000000,0x7676BFF6,4588
tree,5,9,2392893,16088,193056,0x00000000,0x9139C1C0,4588
tree,5,10,2392893,16088,193056,0x00000000,0x36A85E5B,4588
tree,5,11,2392893,16088,193056,0x00000000,0x6E4F5010,4588
seq,6,1,8697564,79968,959616,0x00000000,0xB38B3561,2604
seq,6,2,8697564,79968,959616,0x00000000,0xC3F1662A,2604
seq,6,3,8697564,79968,959616,0x00000000,0xF15E5FCC,2604
seq,6,4,8697564,79968,959616,0x00000000,0xC971FC76,2604
seq,6,5,8697564,79968,959616,0x00000000,0x4B8951FB,2604
seq,6,6,8697564,79968,959616,0x00000000,0xDD83827E,2604
seq,6,7,8697564,79968,959616,0x00000000,0x5247A414,2604
seq,6,8,8697564,79968,959616,0x00000000,0x35B6AC33,2604
seq,6,9,8697564,79968,959616,0x00000000,0x4E1269EF,2604
seq,6,10,8697564,79968,959616,0x00000000,0x2F1F8B5F,2604
seq,6,11,8697564,79968,959616,0x00000000,0x8657D81D,2604
tree,6,1,3182829,22712,272544,0x00000000,0xD3E5B471,4588
tree,6,2,3182829,22712,272544,0x00000000,0x9937CBDD,4588
tree,6,3,3182829,22712,272544,0x00000000,0xF1553EAD,4588
tree,6,4,3182829,22712,272544,0x00000000,0x041C0FAD,4588
tree,6,5,3182829,22712,272544,0x00000000,0xE498E3DD,4588
tree,6,6,3182829,22712,272544,0x00000000,0xEFB61311,4588
tree,6,7,3182829,22712,272544,0x00000000,0x1F513DFC,4588
tree,6,8,3182829,22712,272544,0x00000000,0x8F9A5D4D,4588
tree,6,9,3182829,22712,272544,0x00000000,0xA1E0DB89,4588
tree,6,10,3182829,22712,272544,0x00000000,0x11407D49,4588
tree,6,11,3182829,22712,272544,0x00000000,0xA7A88761,4588
seq,7,1,12991924,123424,1481088,0x00000000,0x3568C324,2604
seq,7,2,12991924,123424,1481088,0x00000000,0xC2025A50,2604
seq,7,3,12991924,123424,1481088,0x00000000,0x595CA595,2604
seq,7,4,12991924,123424,1481088,0x00000000,0x7FEDF90C,2604
seq,7,5,12991924,123424,1481088,0x00000000,0x27F6D70A,2604
seq,7,6,12991924,123424,1481088,0x00000000,0xCA6F84FF,2604
seq,7,7,12991924,123424,1481088,0x00000000,0x7FD1F264,2604
seq,7,8,12991924,123424,1481088,0x00000000,0xCB72255C,2604
seq,7,9,12991924,123424,1481088,0x00000000,0xAE341075,2604
seq,7,10,12991924,123424,1481088,0x00000000,0x22AE67F8,2604
seq,7,11,12991924,123424,1481088,0x00000000,0xAFE8C65F,2604
tree,7,1,4026765,29936,359232,0x00000000,0xDC8B437D,4588
tree,7,2,4026765,29936,359232,0x00000000,0x6A4118A2,4588
tree,7,3,4026765,29936,359232,0x00000000,0x05CC65AA,4588
tree,7,4,4026765,29936,359232,0x00000000,0xE639DAC8,4588
tree,7,5,4026765,29936,359232,0x00000000,0xE655C3FC,4588
tree,7,6,4026765,29936,359232,0x00000000,0xD29AB83E,4588
tree,7,7,4026765,29936,359232,0x00000000,0x4568ACE2,4588
tree,7,8,4026765,29936,359232,0x00000000,0x09D4903E,4588
tree,7,9,4026765,29936,359232,0x00000000,0x81295D42,4588
tree,7,10,4026765,29936,359232,0x00000000,0x23883BF3,4588
tree,7,11,4026765,29936,359232,0x00000000,0xF57985B0,4588
seq,8,1,18533996,180288,2163456,0x00000000,0x97B6EA9B,2604
seq,8,2,18533996,180288,2163456,0x00000000,0x67832A33,2604
seq,8,3,18533996,180288,2163456,0x00000000,0xEE300AAE,2604
seq,8,4,18533996,180288,2163456,0x00000000,0xB776EC94,2604
seq,8,5,18533996,180288,2163456,0x00000000,0xA0B3EE5B,2604
seq,8,6,18533996,180288,2163456,0x00000000,0x6F5EE28F,2604
seq,8,7,18533996,180288,2163456,0x00000000,0xAE16ED5F,2604
seq,8,8,18533996,180288,2163456,0x00000000,0x09E78A1D,2604
seq,8,9,18533996,180288,2163456,0x00000000,0x5F9D90CB,2604
seq,8,10,18533996,180288,2163456,0x00000000,0xF16A0D6C,2604
seq,8,11,18533996,180288,2163456,0x00000000,0x27105E67,2604
tree,8,1,5126125,39768,477216,0x00000000,0x8216A1B4,5580
tree,8,2,5126125,39768,477216,0x00000000,0x131E8B3B,5580
tree,8,3,5126125,39768,477216,0x00000000,0xC8D34987,5580
tree,8,4,5126125,39768,477216,0x00000000,0x611BB33B,5580
tree,8,5,5126125,39768,477216,0x00000000,0xD07C73D1,5580
tree,8,6,5126125,39768,477216,0x00000000,0x436AF6A8,5580
tree,8,7,5126125,39768,477216,0x00000000,0xC412A0B2,5580
tree,8,8,5126125,39768,477216,0x00000000,0xFCFFEA0F,5580
tree,8,9,5126125,39768,477216,0x00000000,0x0090F226,5580
tree,8,10,5126125,39768,477216,0x00000000,0xEF8A8F53,5580
tree,8,11,5126125,39768,477216,0x00000000,0x80D8AC57,5580